C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\bin\Debug\net6.0\String, Array.exe
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\bin\Debug\net6.0\String, Array.deps.json
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\bin\Debug\net6.0\String, Array.runtimeconfig.json
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\bin\Debug\net6.0\String, Array.dll
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\bin\Debug\net6.0\String, Array.pdb
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\obj\Debug\net6.0\String, Array.csproj.AssemblyReference.cache
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\obj\Debug\net6.0\String, Array.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\obj\Debug\net6.0\String, Array.AssemblyInfoInputs.cache
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\obj\Debug\net6.0\String, Array.AssemblyInfo.cs
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\obj\Debug\net6.0\String, Array.csproj.CoreCompileInputs.cache
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\obj\Debug\net6.0\String, Array.dll
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\obj\Debug\net6.0\refint\String, Array.dll
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\obj\Debug\net6.0\String, Array.pdb
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\obj\Debug\net6.0\String, Array.genruntimeconfig.cache
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\String, Array\String, Array\obj\Debug\net6.0\ref\String, Array.dll
