C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\bin\Debug\net6.0\Generics,, Collections.exe
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\bin\Debug\net6.0\Generics,, Collections.deps.json
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\bin\Debug\net6.0\Generics,, Collections.runtimeconfig.json
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\bin\Debug\net6.0\Generics,, Collections.dll
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\bin\Debug\net6.0\Generics,, Collections.pdb
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\obj\Debug\net6.0\Generics,, Collections.csproj.AssemblyReference.cache
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\obj\Debug\net6.0\Generics,, Collections.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\obj\Debug\net6.0\Generics,, Collections.AssemblyInfoInputs.cache
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\obj\Debug\net6.0\Generics,, Collections.AssemblyInfo.cs
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\obj\Debug\net6.0\Generics,, Collections.csproj.CoreCompileInputs.cache
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\obj\Debug\net6.0\Generics,, Collections.dll
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\obj\Debug\net6.0\refint\Generics,, Collections.dll
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\obj\Debug\net6.0\Generics,, Collections.pdb
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\obj\Debug\net6.0\Generics,, Collections.genruntimeconfig.cache
C:\Users\asger\OneDrive\Masaüstü\Files\BDU\BB204\Generics,, Collections\Generics,, Collections\obj\Debug\net6.0\ref\Generics,, Collections.dll
